2026-05-05 16:24:02 - **** Job starts ****
2026-05-05 16:24:02 - **** Quest info ****
User: owb0346
Job id: 7221499
Job name: music_cellprop
Node name: N/A
Hostname: qnode0137
Task id: 0
2026-05-05 16:24:02 - **** Loading modules ****
No modules loaded
2026-05-05 16:24:02 - **** Loading conda R environment ****
2026-05-05 16:24:05 - **** Run Rscript ****
Preparing data for region: caudate 
Cell type distribution:

 Astro D1-SPN D2-SPN Immune  Inhib  Micro  Oligo    OPC 
  1099   5891   4919     22    666    492   6134    669 

Donors: 8 
Loading bulk data for region: caudate ...
Loading objects:
  rse
Converting bulk RSE to matrix...
[[1]]

[[2]]

[[3]]

[[4]]

[[5]]

[[6]]

[[7]]

[[8]]

[1] 176
Run MuSiC deconvolution...
  Using 176 common genes
  Running MuSiC estimation...
Creating Relative Abudance Matrix...
Creating Variance Matrix...
Creating Library Size Matrix...
Used 176 common genes...
Used 8 cell types in deconvolution...
 scuttle                1.16.0    2024-10-29 [1] Bioconductor 3.20 (R 4.4.3)
 sessioninfo          * 1.2.3     2025-02-05 [1] CRAN (R 4.4.3)
 shiny                  1.11.1    2025-07-03 [1] CRAN (R 4.4.3)
 shinyWidgets           0.9.0     2025-02-21 [1] CRAN (R 4.4.3)
 SingleCellExperiment * 1.28.0    2024-10-29 [1] Bioconductor 3.20 (R 4.4.2)
 spam                   2.11-1    2025-01-20 [1] CRAN (R 4.4.3)
 SparseArray            1.6.0     2024-10-29 [1] Bioconductor 3.20 (R 4.4.3)
 SparseM                1.84-2    2024-07-17 [1] CRAN (R 4.4.3)
 sparseMatrixStats      1.14.0    2023-10-24 [1] Bioconductor
 SpatialExperiment      1.16.0    2024-10-29 [1] Bioconductor 3.20 (R 4.4.2)
 spatialLIBD            1.18.0    2024-11-07 [1] Bioconductor 3.20 (R 4.4.3)
 statmod                1.5.0     2023-01-06 [1] CRAN (R 4.4.3)
 stringi                1.8.7     2025-03-27 [1] CRAN (R 4.4.3)
 stringr                1.5.2     2025-09-08 [1] CRAN (R 4.4.3)
 SummarizedExperiment * 1.36.0    2024-10-29 [1] Bioconductor 3.20 (R 4.4.2)
 survival               3.8-3     2024-12-17 [1] CRAN (R 4.4.3)
 tibble                 3.3.0     2025-06-08 [1] CRAN (R 4.4.3)
 tidyr                  1.3.1     2024-01-24 [1] CRAN (R 4.4.3)
 tidyselect             1.2.1     2024-03-11 [1] CRAN (R 4.4.3)
 TOAST                * 1.20.0    2024-10-29 [1] Bioconductor 3.20 (R 4.4.3)
 UCSC.utils             1.2.0     2024-10-29 [1] Bioconductor 3.20 (R 4.4.2)
 vctrs                  0.6.5     2023-12-01 [1] CRAN (R 4.4.3)
 vipor                  0.4.7     2023-12-18 [1] CRAN (R 4.4.3)
 viridis                0.6.5     2024-01-29 [1] CRAN (R 4.4.3)
 viridisLite            0.4.2     2023-05-02 [1] CRAN (R 4.4.3)
 withr                  3.0.2     2024-10-28 [1] CRAN (R 4.4.3)
 XML                    3.99-0.17 2024-06-25 [1] CRAN (R 4.4.3)
 xtable                 1.8-4     2019-04-21 [1] CRAN (R 4.4.3)
 XVector                0.46.0    2024-10-29 [1] Bioconductor 3.20 (R 4.4.2)
 yaml                   2.3.10    2024-07-26 [1] CRAN (R 4.4.3)
 zlibbioc               1.52.0    2024-10-29 [1] Bioconductor 3.20 (R 4.4.2)

 [1] /gpfs/projects/p32505/opt/envs/rnaseq/lib/R/library
 * ── Packages attached to the search path.

──────────────────────────────────────────────────────────────────────────────────────────────────────────────────────
2026-05-05 16:25:26 - **** Job ends ****
